patient_id,base_score
186594,6.7
76144,8.29
140075,8.82
197245,7.84
103747,7.84
33207,4.46
231720,7.84
93691,8.82
35923,8.82
157163,7.15
161161,5.83
198898,8.82
76424,4.95
47846,8.86
175607,5.83
216544,8.82
163084,8.86
196220,8.82
53190,6.31
230500,6.7
86268,7.8
66582,7.84
67349,2.5
168459,4.95
163226,9.02
55317,4.51
227219,8.82
137139,8.64
200660,8.59
10379,6.58
158538,8.82
211215,2.98
215319,6.7
7597,8.82
230669,6.58
103711,8.86
207914,5.83
4099,6.31
55870,8.86
129457,8.82
26534,8.59
109539,7.62
296,4.95
160745,6.31
172837,7.84
54344,8.86
80366,6.7
168356,7.62
33228,9.1
88475,6.31
7353,3.37
225249,8.86
56588,8.82
90656,6.55
49043,4.91
227928,9.06
62776,8.82
40344,7.84
98004,8.64
61573,8.82
124488,7.11
43458,8.86
154145,7.84
89901,4.81
75727,8.82
156716,6.7
164349,8.82
208480,8.82
49768,7.21
86116,6.31
36986,8.86
63377,9.12
152196,6.7
35407,6.7
3192,3.08
126312,7.84
136389,6.48
12479,4.81
147970,6.48
91041,5.83
136443,8.82
41905,8.86
227488,7.26
207826,8.86
155353,5.53
113658,5.26
230648,7.8
64003,8.86
30242,8.56
52387,8.82
120276,8.86
175001,4.07
227363,7.06
53414,7.84
121250,8.59
65515,8.82
29048,8.82
197562,8.86
33070,7.39
219413,7.84
65486,5.83
173237,9.02
222698,5.83
111303,7.84
231316,8.86
99543,5.1
21245,7.84
160631,8.86
127001,5.49
215415,7.15
230021,6.7
57894,8.82
118319,8.82
5671,7.15
207129,8.82
78039,8.82
144059,3.59
171685,8.82
75740,7.84
194136,8.92
52506,8.86
201685,8.82
107698,9.06
72450,8.82
224548,8.34
50188,5.83
24999,8.82
132434,8.86
179073,6.13
88463,7.15
215461,6.62
23580,8.82
14216,6.31
123924,5.74
180206,7.8
25966,8.82
44447,7.15
29552,8.82
65028,8.82
222750,6.7
42591,8.82
141275,8.86
150735,8.86
82776,7.11
127922,8.82
95066,8.82
32503,8.82
97478,8.86
54890,8.82
27091,7.84
180225,3.37
24453,8.86
36791,7.84
172025,6.7
207272,8.82
112210,7.84
157129,8.86
104899,6.42
21971,8.82
200309,7.84
46436,8.86
74766,8.56
108218,8.86
195763,8.92
103063,7.84
3055,4.46
41145,8.86
84062,5.53
206907,8.97
190361,5.74
130511,8.86
137371,8.82
41576,8.56
27909,7.84
84856,3.96
213495,8.82
23481,8.82
170801,8.82
140813,5.4
85526,8.86
209565,8.86
148990,4.51
24654,6.58
145732,7.15
98155,9.02
60575,8.86
99203,8.82
194378,8.82
173328,8.86
13022,6.31
1006,6.7
37859,6.7
155847,5.49
18941,8.56
49328,5.74
96561,8.82
225231,8.82
171589,8.23
125180,8.82
19491,8.82
70227,8.92
121540,7.84
83451,7.67
193428,7.84
203536,8.97
86648,7.84
89398,7.84
170656,5.83
70562,6.31
123025,8.25
45761,8.86
172460,8.23
190477,8.82
48212,8.86
138956,8.86
220872,5.6
98551,6.42
10659,8.82
181089,6.94
58489,5.99
51681,8.23
192883,6.93
145886,6.31
136407,6.7
127416,8.0
51245,8.82
131819,8.82
216712,6.07
99149,7.15
80249,8.92
34265,8.86
136673,6.7
54604,8.86
121916,8.86
118753,8.86
217906,6.7
167698,6.28
197006,7.84
130988,7.54
179313,7.15
163738,8.86
158289,6.7
174458,8.82
175161,7.84
124210,8.82
39638,5.4
136142,8.82
104109,8.82
94556,8.86
202191,8.82
105415,8.86
3909,6.59
85278,6.12
199532,8.23
178739,8.82
137526,8.86
54,8.82
208691,6.7
206176,8.86
227493,8.29
217428,8.86
129883,8.82
35285,6.31
62145,8.86
58123,5.83
50782,7.84
79599,8.86
84734,3.96
29195,8.82
74182,6.58
200569,8.97
30049,8.86
148381,8.82
74233,9.26
135129,8.82
172996,8.86
37962,8.82
184224,8.82
169297,8.82
80195,7.84
27405,7.84
195855,4.91
171238,8.86
14845,7.8
177133,4.95
36143,5.49
6366,6.7
16380,3.37
47026,6.7
144795,6.7
120372,7.15
5010,8.23
11028,8.82
153809,8.23
27945,8.82
150122,6.7
94492,4.41
167461,8.82
63359,7.84
97041,8.86
160995,7.39
50985,7.54
227967,7.26
31663,4.91
69548,8.86
208794,8.86
160591,7.84
128915,8.82
107276,6.62
15866,8.01
190828,9.02
112332,6.7
219604,7.8
78849,8.82
218052,8.34
49708,3.82
188262,5.23
50206,8.86
136258,8.92
99843,7.84
203836,6.7
132001,6.31
62458,8.56
220078,7.84
120449,6.31
20661,6.48
161793,8.23
231056,6.7
69470,7.15
117045,7.84
142069,8.86
22390,7.11
151733,8.82
202892,4.46
133233,5.74
64919,8.82
36795,7.84
158257,7.84
64048,8.82
19145,6.7
67955,8.82
803,7.84
198480,8.82
49872,8.86
162449,7.84
73309,7.84
155190,2.5
73420,8.23
199295,5.68
73000,5.69
98535,8.86
109397,4.46
61788,8.86
106442,6.13
9215,5.49
63168,8.82
193862,8.86
170975,6.7
98932,6.12
58967,8.82
152739,6.58
152835,8.59
12352,8.82
53301,9.06
55826,8.82
220049,7.84
224917,8.82
62290,7.84
30965,4.46
80970,7.8
75999,6.7
68987,3.37
201087,8.82
87270,8.86
211156,6.13
88489,8.82
205442,8.82
71466,6.81
71457,4.41
27386,8.23
168167,7.84
111933,6.13
97615,8.82
46373,8.86
118038,7.67
12094,6.07
50637,6.31
193877,8.82
55981,6.31
129383,6.58
129252,6.7
14414,8.82
90917,7.84
77076,8.82
125994,8.86
214923,6.7
169421,8.82
185760,8.82
132070,4.07
158121,6.13
58000,8.82
116239,8.86
189608,5.4
115513,8.82
40032,7.84
188990,8.56
151119,7.84
206660,7.84
44437,9.1
155701,7.84
83469,8.59
221294,9.06
51332,6.82
68558,6.48
169568,7.84
42388,8.86
172782,8.86
24416,8.82
98859,8.82
97141,6.7
114391,8.82
13619,8.86
148307,7.84
82484,8.82
8976,8.82
217968,7.15
185124,8.82
539,8.86
195270,7.15
4872,8.82
173689,8.56
191138,5.83
170148,8.34
102973,6.31
40236,7.11
210729,6.7
117261,8.86
161582,8.82
79195,4.51
69552,8.82
138036,6.31
37528,7.94
221982,6.07
146295,8.82
17599,7.84
148656,7.84
161670,6.31
5131,5.74
26889,8.82
163252,8.0
103908,7.15
189526,8.82
84488,9.26
62456,5.83
185685,6.7
170367,6.31
141026,8.82
1492,8.82
99494,5.99
102059,7.15
221873,7.15
123032,8.86
185354,7.8
19451,7.15
104855,7.15
193207,6.81
71374,8.82
61449,6.31
221851,4.91
99220,8.82
190394,8.86
28447,8.86
136831,8.86
223956,9.06
109417,3.96
36065,5.49
130144,7.84
56772,8.82
30416,8.82
18712,3.57
27834,8.82
193092,8.82
197492,8.82
90525,6.7
86190,5.83
161944,4.46
113226,8.29
167207,5.83
201268,7.84
64707,6.7
82486,7.84
193205,6.81
223523,8.86
38783,8.86
104579,3.59
65192,8.82
208761,8.82
123852,4.46
97347,6.78
114092,7.84
8277,6.7
119829,8.56
5514,8.82
8538,8.82
118363,7.84
205930,9.02
6573,8.82
157240,7.84
207096,8.82
62885,6.31
110562,5.53
38070,8.82
41171,8.86
60021,7.06
4495,8.86
163819,8.82
71953,8.82
82185,8.82
29342,7.15
59664,6.55
133734,8.86
147053,8.82
148320,5.49
81148,9.02
201112,6.7
57270,7.15
215516,8.0
60439,9.02
69945,6.62
90436,6.7
112144,5.83
4382,8.82
107337,6.78
231169,8.56
18742,8.86
62239,7.84
79781,8.86
9140,8.23
223322,9.02
99005,9.12
101767,7.84
32639,8.86
184710,6.31
133403,5.74
124401,4.91
183497,7.84
176312,8.82
5119,8.67
165133,8.82
14315,8.86
142213,6.58
201930,7.84
139820,8.82
149831,6.58
158026,8.56
73466,8.64
3750,8.82
146840,8.82
53406,8.86
63017,8.56
108620,8.86
168147,8.64
105948,7.84
102607,7.15
185174,7.84
118440,6.7
145402,8.23
129683,8.86
137214,8.82
55796,8.82
133449,6.32
218394,7.84
224916,8.86
62659,8.82
182134,5.49
135939,6.58
71140,6.7
54312,8.64
77876,8.82
103701,7.84
8170,6.7
67066,6.58
93683,5.49
224633,8.82
118036,4.46
213831,8.82
83015,8.82
40651,3.59
72905,8.82
57428,7.84
194551,7.15
179964,8.82
216663,8.86
133041,6.62
51753,8.82
206009,7.84
88259,8.86
135684,6.12
115753,4.91
108086,4.07
212257,8.82
153912,8.82
123112,6.78
203456,8.56
219222,8.56
225473,8.82
208848,5.83
153865,8.86
116053,8.82
40671,5.49
322,8.82
152292,8.82
168502,8.29
131840,7.84
103890,8.67
179773,6.62
49150,5.74
192627,8.86
8959,8.82
91290,8.82
78451,8.82
136342,7.15
169490,8.82
100991,8.82
214446,7.84
106603,7.06
175203,8.82
146226,8.82
104632,5.4
156363,5.83
18163,6.82
225982,7.84
148777,8.47
152742,6.62
82366,8.82
98705,6.09
222255,8.82
85600,7.15
97153,9.06
32512,9.02
36753,7.84
46479,9.02
129825,8.82
181905,9.02
84933,3.96
113800,6.28
14583,8.82
114541,6.58
156337,8.82
194738,5.49
157744,8.86
38073,8.82
117752,8.82
221355,6.48
110628,7.67
38707,6.7
82922,7.26
209178,8.82
126862,8.82
76463,5.83
1785,7.06
15128,4.91
22873,8.86
70334,8.82
47745,6.94
217584,8.86
212056,6.09
108845,6.48
189264,8.86
69970,8.82
181934,5.6
30252,8.86
116708,8.86
200951,8.47
146370,8.59
7546,8.82
191444,8.82
89072,7.84
182924,6.7
177038,8.64
16190,8.59
176571,5.83
184189,6.7
13477,8.82
13417,8.82
28976,8.86
116270,8.86
177601,8.23
111767,6.58
92529,8.82
204922,8.86
223931,8.92
167496,5.49
153897,5.83
136656,8.82
65324,8.56
81522,8.86
114754,8.82
5116,4.81
190141,8.82
111561,8.23
9885,7.84
73944,6.58
104321,8.82
89706,8.82
151339,8.86
5189,5.49
158852,8.56
112016,7.27
151418,8.82
204399,7.15
131495,6.7
87260,7.84
10078,4.41
213414,8.82
121472,7.62
72861,6.7
133322,5.6
202867,7.27
52862,9.1
134131,9.02
122544,8.82
177522,8.86
159587,8.82
32936,5.68
216003,8.82
186524,8.86
161858,8.8
92054,9.02
98096,6.32
154829,9.02
30260,8.86
168178,4.51
109712,9.06
195239,6.28
179280,6.7
5309,5.99
96611,8.86
63092,7.15
54461,7.84
113518,7.11
218149,6.58
55142,8.82
6624,6.31
1749,8.82
195760,8.59
211599,8.64
168080,6.48
178567,5.49
189056,7.84
124671,7.15
117871,8.82
9610,9.1
1365,8.59
89794,8.86
205818,8.82
109403,4.07
188142,8.82
170199,7.84
177435,6.7
15563,9.02
140157,8.82
55423,8.86
28019,8.86
218466,8.86
42298,5.29
10672,6.31
198757,6.31
224641,8.86
23921,6.78
79954,7.15
149533,2.5
12359,6.07
124124,6.09
230477,3.57
173214,8.82
25870,9.1
88561,8.86
56931,8.82
152898,6.59
101854,8.82
34228,8.82
70452,5.83
38296,5.26
130550,7.06
86129,5.83
227712,5.6
175264,8.82
101894,8.82
175616,8.86
83169,8.23
119944,6.7
98847,6.94
70987,8.82
195188,8.59
184922,7.84
150100,8.92
177539,6.42
215727,6.12
138588,5.83
83414,6.12
225999,8.23
115055,8.86
212690,8.82
158433,6.31
105432,8.82
20281,8.92
64581,8.82
183194,8.82
45021,7.06
94195,7.84
170936,6.93
162877,6.7
108907,9.06
11846,8.82
203135,8.82
62000,8.82
158555,8.86
64664,8.25
142511,9.1
37328,7.15
32343,6.7
113172,8.82
122102,8.86
174957,9.02
180815,8.92
174935,8.82
140369,5.49
34128,8.82
42157,8.86
197147,7.84
16955,8.82
102423,6.7
222957,9.02
93335,7.84
63319,4.91
115200,8.82
16625,7.39
123678,6.58
231916,7.84
210897,6.31
72885,7.11
119688,8.82
193434,7.84
182646,6.94
223923,6.13
194351,8.82
8782,3.08
218717,8.86
220499,8.82
14743,5.99
19341,8.86
176324,6.7
162417,5.6
116438,7.15
82127,7.84
202480,9.02
180757,9.06
170548,3.57
190328,8.82
47346,8.86
95099,8.08
39504,6.31
27341,7.8
104364,4.9
102645,8.82
102651,8.82
88421,8.82
149079,8.86
151550,6.07
228349,8.56
92498,7.06
20151,8.56
121654,8.82
157152,8.82
99949,8.59
12943,8.82
66092,5.53
106068,8.56
122185,8.23
194550,8.23
22195,6.31
119026,7.15
53944,7.15
10667,8.82
121166,4.46
34453,8.86
96353,6.31
160167,8.23
183302,7.84
64454,8.82
116733,8.86
4320,4.95
218726,8.82
199447,7.15
203611,6.31
176377,8.82
195443,7.06
31635,6.7
138187,7.84
105120,6.7
6786,7.62
200711,8.86
80863,4.46
228306,5.83
34178,6.31
174713,8.86
11278,4.51
28784,8.86
57023,8.82
66229,8.82
102569,6.31
188407,6.12
133212,7.39
127108,8.97
87394,3.59
230458,8.82
24106,5.82
34456,8.82
132048,6.7
207979,6.7
60445,5.6
138974,7.8
190896,8.56
57773,8.86
183882,8.86
118077,8.86
222448,9.06
15028,7.27
203633,8.82
129896,4.07
212449,8.82
50626,7.84
213758,4.46
88924,8.86
26967,6.7
15855,6.62
202052,6.59
11139,6.31
205130,8.82
158574,7.84
95879,8.82
40101,8.82
223181,8.82
188109,8.82
146394,8.82
100534,4.07
167228,6.07
72960,6.12
42712,3.37
110111,6.93
81669,8.82
23484,8.82
64598,6.48
101395,4.91
109758,3.82
210667,8.82
157245,6.58
69727,8.59
20382,8.86
177759,8.82
77371,8.82
89755,8.86
96061,8.82
145839,6.7
3146,6.7
197081,7.84
146905,8.86
217579,5.83
153475,8.86
184537,8.82
204953,8.86
132807,8.82
143090,5.99
115689,8.82
188155,4.95
73492,6.7
29285,5.49
218741,8.82
20931,7.62
204019,6.32
230483,8.56
14118,8.82
70281,8.82
9234,7.67
112096,8.82
173084,8.86
182253,8.82
71354,7.06
105189,4.07
221151,6.42
221824,8.82
83783,4.46
39328,8.23
191780,8.86
126571,5.6
193550,8.86
12261,8.56
191273,7.84
144372,8.01
134183,8.82
114612,4.91
57544,5.6
152082,8.56
50819,6.07
188411,7.84
1828,8.82
170880,8.86
189792,8.86
217724,8.23
20213,7.84
215700,7.11
47887,5.83
33669,7.21
82672,6.62
153704,6.07
132740,5.68
66237,8.8
46496,8.86
145467,8.23
226050,8.82
128246,7.84
59535,8.82
140506,6.09
134000,4.07
181469,8.86
174744,8.86
205373,8.56
61193,8.23
213274,8.86
46226,7.06
115101,8.82
190977,8.82
147640,7.06
120292,6.7
23155,8.82
164369,8.82
65135,8.82
82855,9.02
14508,8.86
127033,8.86
36513,8.82
6049,8.82
142705,9.26
230873,8.82
68315,8.82
213589,6.13
208208,6.7
165378,6.09
90142,8.82
37643,8.86
10069,9.02
110871,6.7
180995,8.86
126601,4.46
152624,8.82
187644,7.84
87080,7.84
219386,7.84
197357,8.82
177400,6.7
58999,7.84
74197,8.29
23943,7.15
165234,8.82
216362,8.82
159679,6.7
109334,8.82
127004,6.7
166251,7.06
162747,6.7
11465,6.7
84946,4.91
11594,8.82
202268,8.82
124711,5.99
21542,8.86
62858,5.83
225469,6.31
212133,8.86
13029,8.82
160926,3.96
193488,6.7
201872,7.15
14775,4.91
209100,8.82
219159,8.82
138152,7.27
116780,8.23
135498,6.55
148175,7.54
144444,4.95
40616,7.84
217633,6.7
61121,6.48
183604,7.84
101117,7.15
201074,8.56
188798,8.82
57561,6.78
101601,6.31
15243,6.94
25380,7.94
226726,7.84
217782,8.56
147689,7.84
37153,7.84
82920,8.23
141035,8.86
2845,6.7
179901,8.86
118919,8.82
180895,8.82
47245,8.82
77279,8.82
187637,8.25
61883,8.82
164554,8.82
73916,8.23
15908,6.48
228143,8.29
136478,7.84
91925,8.82
66822,8.23
222036,6.31
204008,6.7
122157,8.82
168834,6.7
146683,7.15
212243,8.86
184156,8.82
146669,8.29
76957,8.86
122274,8.82
132832,7.54
107433,6.58
163688,7.84
167626,6.48
104174,5.49
194699,8.82
175071,5.49
206522,6.32
146163,7.8
106675,6.82
3687,8.82
181185,8.82
60774,8.86
191151,8.82
24438,8.86
157996,8.86
136405,6.7
192228,8.64
56535,6.7
217832,8.56
226482,4.46
164259,6.81
93986,6.31
147345,6.58
88548,6.93
60365,5.6
105696,8.86
229091,8.82
177410,8.86
26485,6.7
184415,8.82
159871,8.82
15099,6.55
77040,8.82
212747,3.37
130712,5.99
221266,8.59
81532,8.82
78310,7.84
11703,9.02
207976,8.86
127431,7.94
25759,6.31
27105,8.86
163647,7.84
108811,6.13
129852,8.82
48599,6.32
122600,6.7
18414,8.82
199895,8.82
121763,8.56
26199,6.62
195533,7.67
93624,8.86
201243,6.48
229175,8.82
26179,9.1
196476,7.15
138839,8.97
67658,8.08
216491,8.82
21500,8.82
48524,7.39
13105,6.58
148799,6.94
104065,4.51
83144,7.84
43525,8.82
37121,7.84
60761,8.56
74097,4.07
88774,8.82
172967,8.82
89774,8.82
4631,8.82
43381,8.82
145722,8.82
110218,6.7
132438,8.82
85122,3.57
151823,8.82
102958,4.91
219776,8.82
25744,4.51
21121,7.27
92864,7.15
58526,8.82
168286,7.06
129335,8.82
48206,6.7
41425,8.86
56447,6.31
162696,8.82
98187,8.59
30503,8.29
200577,8.92
40858,8.82
130406,8.82
20335,6.7
108138,5.6
20905,6.32
162408,6.13
220233,5.83
162175,8.82
202396,7.15
162765,6.7
17181,7.84
28879,8.82
88886,8.82
112065,8.82
72196,8.82
63497,8.86
32285,6.7
176214,8.82
169655,7.84
103201,6.48
83156,8.82
77085,8.86
151745,7.84
232168,7.15
171494,8.23
136830,7.84
225235,6.7
56942,4.9
88563,8.86
35003,7.26
112435,8.82
110554,5.53
177645,9.02
20530,7.15
35710,7.84
83092,6.31
158169,8.86
56446,7.84
135506,6.7
571,7.84
54079,8.23
65226,9.1
177816,8.86
83554,7.84
126055,8.82
67876,7.8
225458,8.86
89979,8.82
105030,6.09
152345,8.82
208904,6.7
181390,7.15
180715,6.31
219835,8.82
89787,8.86
84260,5.49
76137,4.95
20326,7.15
76995,7.84
65322,7.94
85227,7.26
152423,8.82
217540,9.02
56242,6.7
59438,7.94
221361,4.95
166097,5.1
115495,8.86
216521,8.82
226791,5.6
231676,6.7
136362,6.7
79989,5.53
124801,4.46
85465,6.7
180507,8.59
160349,5.83
107626,7.06
113352,8.23
224665,8.86
18729,7.84
100968,6.31
208392,8.82
38450,8.82
201976,7.27
128353,8.86
106004,6.31
134600,9.02
32062,7.84
139666,4.46
182430,9.02
23445,8.86
51216,8.0
13278,8.82
222850,8.82
146843,7.06
224418,8.82
71454,5.4
17629,6.94
62980,4.46
64365,8.86
179869,8.82
201595,5.83
208064,8.86
13338,6.7
74879,8.82
93857,7.84
77587,6.12
198833,5.4
210622,8.23
180658,8.86
137116,8.82
98833,8.08
147266,8.82
111798,6.7
26942,5.83
171102,8.86
87154,7.15
7479,7.84
104561,6.32
195051,5.83
173244,7.84
172752,8.82
103530,8.82
50828,7.62
174073,8.86
187434,5.1
165093,8.82
98839,8.86
90774,6.59
36160,8.47
207119,5.68
56179,6.55
222554,8.08
88923,8.86
96783,8.82
215912,6.58
145006,7.11
152333,7.84
57051,9.02
93237,6.31
100409,8.34
184363,7.84
103397,6.31
79977,7.27
173561,6.31
210174,8.23
81546,8.97
88882,8.82
214626,8.82
144464,7.26
171981,8.86
224206,6.81
44544,7.15
166681,7.62
231603,8.86
151332,6.31
227646,8.29
100773,6.7
106031,7.84
181282,6.31
189458,8.82
155024,6.07
29705,7.84
217711,8.82
151588,8.86
30875,6.13
154629,4.46
184501,8.82
88670,4.46
65802,8.82
191392,8.56
210330,5.83
21911,7.84
204270,9.02
22265,8.82
201267,7.84
71914,5.83
113280,5.69
63022,8.82
171193,8.86
106278,5.99
131627,6.81
211006,8.86
231434,7.84
146596,8.86
93536,7.15
32530,8.23
25376,6.48
158754,5.83
169352,7.15
36784,8.86
135285,8.82
1678,7.26
117949,7.84
85409,7.84
176202,6.31
202435,8.86
5266,4.07
61864,6.31
118898,8.86
93672,8.86
46124,6.58
214946,7.06
109933,4.46
163605,8.86
79040,8.97
196541,8.92
40023,8.86
158211,6.7
34372,7.84
18610,6.31
17683,7.15
39563,5.49
216247,7.84
204188,6.31
160388,7.84
186697,5.53
199708,8.82
157195,8.86
131886,8.56
54480,5.83
146199,8.82
21981,8.82
114329,8.82
101887,6.09
52149,8.82
31924,6.7
222704,8.23
71715,8.82
63222,5.53
78746,7.94
185090,6.82
173151,8.82
184357,6.7
70739,6.31
223734,8.82
93341,8.82
67746,6.62
50233,7.84
3123,7.84
30589,8.82
134857,8.86
220874,8.56
127094,5.83
55220,7.84
104731,9.12
34569,8.82
28043,8.82
223560,8.56
229923,8.82
162670,6.94
103939,8.82
130253,7.15
156441,8.82
95548,7.84
168445,6.7
166618,8.82
209995,7.84
200475,7.15
188226,8.82
15616,8.64
99542,5.83
226580,7.15
57083,8.97
211106,8.82
113496,8.82
141617,8.82
224506,8.86
99916,6.82
164656,8.29
2108,6.7
167002,6.58
205866,8.86
169569,6.7
213612,4.91
214178,9.1
77377,5.83
155042,6.62
191341,7.84
4869,7.84
165992,8.82
136753,8.82
230549,3.37
119361,7.84
171497,7.84
62016,8.56
98454,7.15
82617,8.86
10090,7.06
176697,8.86
6208,7.84
184001,9.02
222022,9.02
46998,8.82
135984,8.86
52855,7.84
211437,8.82
126358,6.31
28367,8.86
138915,6.59
75119,5.83
143866,3.96
191756,8.86
122752,8.23
230501,6.7
182943,8.82
18446,7.84
124569,9.06
221149,5.49
54690,8.86
183041,8.86
120321,6.7
218359,6.07
137094,6.78
35300,7.84
44575,8.82
81807,7.84
109788,5.69
205614,8.82
55916,8.82
35656,5.68
198876,4.46
125992,8.82
194893,7.84
206890,8.82
185779,7.26
14196,8.82
8684,8.82
99577,5.29
61961,8.45
20970,7.84
108604,6.78
8108,5.6
196543,8.56
73457,6.12
230796,7.15
159533,7.84
78692,8.92
19118,8.47
67067,5.6
167583,4.95
100345,8.64
88632,6.48
94102,7.84
191419,8.86
232196,9.02
33911,6.48
199463,8.67
120259,8.86
158939,8.86
54422,6.31
144062,6.7
149908,8.82
77704,8.82
194436,7.15
187021,5.83
17293,8.86
189681,8.25
47590,6.7
176109,8.86
64443,3.08
157098,8.82
27985,7.84
222166,8.23
123873,5.26
92141,5.83
75403,3.96
61515,8.86
92930,7.26
91045,7.84
222363,4.46
167308,5.49
134605,8.82
148914,8.82
67834,6.07
82481,6.42
195705,8.82
97279,8.86
190090,7.27
118916,5.83
78654,8.82
144864,7.11
195208,5.93
189716,8.59
167169,6.7
43320,8.82
208595,8.82
41129,4.51
7971,6.31
56791,7.15
14176,8.86
64890,8.82
184707,7.84
216583,9.02
58551,9.02
178255,8.86
165985,8.29
214368,6.94
219448,9.02
203988,9.02
142859,8.29
165028,8.86
199243,8.59
40695,8.82
93310,8.82
176960,7.84
95159,7.84
187113,2.98
185283,7.8
178431,7.84
33398,7.39
59238,6.31
5895,8.82
71038,8.82
214943,8.59
84986,7.39
207462,6.7
114961,8.82
123247,8.59
29570,8.86
137786,7.84
180394,8.86
28412,8.86
83581,8.97
23118,8.23
102849,8.86
177013,7.54
111270,8.82
20423,6.7
173909,7.15
2662,7.84
206799,8.82
19604,7.84
160424,6.31
205775,5.68
206270,6.13
175237,4.46
198023,9.02
34146,6.7
197777,7.84
138652,7.27
36530,8.82
166368,8.82
96839,8.86
30142,8.82
103013,6.12
180930,7.84
182334,8.86
230388,8.86
83772,4.07
57019,8.82
41394,8.82
189371,8.82
161888,8.0
106633,3.96
200722,8.92
67148,8.86
204193,8.86
51884,6.31
130324,8.82
128083,6.7
142597,5.6
128141,8.86
127984,6.09
82627,5.93
112450,6.09
33221,3.59
40543,8.86
89016,8.82
90929,8.82
186146,9.02
112480,7.8
140283,8.82
36470,8.82
82519,5.83
98318,7.84
186960,3.59
56380,8.82
83983,4.46
25945,8.23
2599,7.84
111441,8.82
152076,8.23
133748,8.86
26869,8.92
58910,6.7
156728,7.15
194658,7.84
40501,6.31
157417,6.7
24549,7.84
166106,6.48
33740,8.0
164521,7.84
136643,7.06
50820,4.51
218096,6.81
52913,9.06
68233,5.49
161138,5.83
99023,6.07
140707,8.82
23358,8.82
130617,8.59
37088,7.06
156980,6.48
111895,8.82
62608,7.15
147495,9.1
42909,6.58
27882,5.83
86098,8.86
36769,8.82
8750,8.82
208791,6.7
92899,8.86
24648,8.47
153934,7.84
207105,6.48
179973,8.86
48033,6.7
1163,6.48
109210,4.07
68588,4.46
135016,8.01
135609,8.86
186141,7.84
19481,8.82
179709,8.64
198827,6.07
176072,6.12
220748,3.96
97296,8.82
84069,8.45
31574,5.83
47618,7.84
37263,8.82
88569,7.15
51972,8.82
201318,7.84
6961,8.82
41134,9.02
84981,6.13
189559,8.82
201124,7.84
80508,6.48
105032,8.59
120181,8.92
31401,6.48
2593,8.82
202771,6.7
525,5.1
179639,6.48
132398,8.82
176859,8.82
48423,6.78
165318,4.91
76540,6.82
217873,4.41
151800,8.82
26524,8.86
51116,7.84
33538,8.86
66210,7.06
174540,6.09
195847,8.56
189294,8.86
211311,8.86
151853,5.83
14774,8.59
220201,8.82
152529,6.31
47789,4.91
202692,8.23
227292,5.53
73228,8.56
41155,8.86
129379,6.07
173216,8.82
78899,8.64
55510,8.64
14360,8.82
78694,4.95
182600,7.84
147350,9.06
35530,8.82
130821,6.62
188132,8.82
179638,6.48
94570,9.06
198939,6.7
109287,3.96
52671,6.31
167400,5.49
205992,7.84
128101,5.4
170757,8.86
13198,6.13
157355,5.23
224530,8.86
105769,6.31
206305,6.59
71490,8.86
132920,7.84
168074,4.91
116359,8.82
65335,6.12
176630,8.86
149045,6.48
58714,7.8
222053,6.31
56926,8.82
210845,7.15
161056,8.82
46772,5.49
75743,6.7
108897,5.29
213339,8.86
145545,8.82
157984,4.81
190763,8.23
57604,7.84
230513,7.84
68642,4.41
202931,5.6
157476,7.84
162680,6.13
232199,7.27
52110,8.82
175941,8.56
58938,7.11
94640,7.84
165089,8.82
4485,6.7
226418,5.99
217035,6.09
191363,8.0
220089,8.86
148157,8.23
570,7.84
9854,8.82
25531,6.7
226640,8.79
20083,8.56
22436,8.86
28204,7.84
126492,6.7
153973,6.7
114516,8.82
9022,8.82
112321,7.15
227561,5.6
35820,8.82
90571,6.48
174941,6.31
138629,8.86
222916,8.86
47065,5.49
215925,8.86
220230,8.92
72707,6.94
145725,8.82
207920,8.82
21513,7.8
9936,6.31
181597,7.84
84346,6.94
111460,8.82
62601,8.82
209121,5.6
126318,9.06
89476,6.31
229605,6.31
2121,8.86
82178,8.86
129328,3.59
149498,8.86
64752,8.82
229118,8.82
151764,8.86
12496,5.93
69336,6.7
83559,6.7
20314,9.02
7142,7.27
162836,8.82
218957,8.86
99647,8.86
107666,8.64
136436,8.82
34655,6.7
210806,6.7
21181,6.7
111085,8.86
101404,6.78
128488,8.82
66025,8.82
193926,8.82
94526,6.48
19689,8.23
167198,7.11
24588,6.7
197364,6.7
12219,8.23
216505,8.86
57751,3.57
140079,8.59
113009,5.49
222711,8.82
111788,8.86
209352,7.84
108121,6.12
134323,6.7
151388,8.86
229300,5.53
112688,8.82
99948,8.82
101835,8.25
184858,7.84
38138,6.12
182845,3.59
90446,6.7
231062,7.84
87665,8.86
62293,8.86
74753,6.7
125764,4.51
217909,8.82
181753,8.23
133993,8.82
126443,5.83
48380,4.46
47080,6.58
186064,8.86
87152,6.31
215428,8.25
103982,7.15
216538,8.86
153520,4.41
41229,8.86
186016,8.82
30233,6.31
27242,8.34
64414,8.82
200136,7.84
45768,7.84
149862,8.23
14614,7.84
97703,6.7
123262,5.6
158081,7.15
176221,6.82
122276,8.82
67255,7.62
195992,8.82
28615,8.82
148714,9.1
214275,6.48
162414,6.7
159825,8.82
170667,6.31
64394,6.7
214259,4.95
199546,4.46
140659,7.84
35606,7.84
59534,6.31
